AX88179_BULKIN_SIZE,VAR_0
AX88179_PHY_ID,VAR_1
AX_ACCESS_MAC,VAR_2
AX_ACCESS_PHY,VAR_3
AX_MEDIUM_EN_125MHZ,VAR_4
AX_MEDIUM_FULL_DUPLEX,VAR_5
AX_MEDIUM_GIGAMODE,VAR_6
AX_MEDIUM_JUMBO_EN,VAR_7
AX_MEDIUM_PS,VAR_8
AX_MEDIUM_RECEIVE_EN,VAR_9
AX_MEDIUM_RXFLOW_CTRLEN,VAR_10
AX_MEDIUM_STATUS_MODE,VAR_11
AX_MEDIUM_TXFLOW_CTRLEN,VAR_12
AX_RX_BULKIN_QCTRL,VAR_13
AX_RX_CTL,VAR_14
AX_USB_HS,VAR_15
AX_USB_SS,VAR_16
GMII_PHY_PHYSR,VAR_17
GMII_PHY_PHYSR_100,VAR_18
GMII_PHY_PHYSR_FULL,VAR_19
GMII_PHY_PHYSR_GIGA,VAR_20
GMII_PHY_PHYSR_LINK,VAR_21
GMII_PHY_PHYSR_SMASK,VAR_22
HZ,VAR_23
PHYSICAL_LINK_STATUS,VAR_24
ax88179_chk_eee,FUNC_0
ax88179_read_cmd,FUNC_1
ax88179_write_cmd,FUNC_2
jiffies,VAR_25
memcpy,FUNC_3
netif_carrier_on,FUNC_4
time_after,FUNC_5
ax88179_link_reset,FUNC_6
dev,VAR_26
ax179_data,VAR_27
tmp,VAR_28
link_sts,VAR_29
mode,VAR_30
tmp16,VAR_31
delay,VAR_32
tmp32,VAR_33
jtimeout,VAR_34
