DUPLEX_FULL,VAR_0
ETHTOOL_GSET,VAR_1
MDIO_AN_EEE_ADV,VAR_2
MDIO_AN_EEE_LPABLE,VAR_3
MDIO_MMD_AN,VAR_4
MDIO_MMD_PCS,VAR_5
MDIO_PCS_EEE_ABLE,VAR_6
SPEED_1000,VAR_7
SUPPORTED_1000baseT_Full,VAR_8
SUPPORTED_100baseT_Full,VAR_9
ax88179_phy_read_mmd_indirect,FUNC_0
mii_ethtool_gset,FUNC_1
mmd_eee_adv_to_ethtool_adv_t,FUNC_2
mmd_eee_cap_to_ethtool_sup_t,FUNC_3
ax88179_chk_eee,FUNC_4
dev,VAR_10
ecmd,VAR_11
priv,VAR_12
eee_lp,VAR_13
eee_cap,VAR_14
eee_adv,VAR_15
lp,VAR_16
cap,VAR_17
adv,VAR_18
supported,VAR_19
