BULK_IN_PIPE,VAR_0
BULK_OUT_PIPE,VAR_1
DEFAULT_AUTOSUSPEND_DELAY,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
MAX_SINGLE_PACKET_SIZE,VAR_5
NETIF_MSG_DRV,VAR_6
NETIF_MSG_LINK,VAR_7
NETIF_MSG_PROBE,VAR_8
SET_NETDEV_DEV,FUNC_1
TX_TIMEOUT_JIFFIES,VAR_9
USB_ENDPOINT_NUMBER_MASK,VAR_10
alloc_etherdev,FUNC_2
dev_err,FUNC_3
device_set_wakeup_enable,FUNC_4
free_netdev,FUNC_5
init_usb_anchor,FUNC_6
interface_to_usbdev,FUNC_7
intr_complete,VAR_11
kfree,FUNC_8
kmalloc,FUNC_9
lan78xx_bh,VAR_12
lan78xx_bind,FUNC_10
lan78xx_delayedwork,VAR_13
lan78xx_ethtool_ops,VAR_14
lan78xx_netdev_ops,VAR_15
lan78xx_phy_init,FUNC_11
lan78xx_stat_monitor,VAR_16
lan78xx_unbind,FUNC_12
msg_level,VAR_17
mutex_init,FUNC_13
netdev_priv,FUNC_14
netif_err,FUNC_15
netif_msg_init,FUNC_16
phy_disconnect,FUNC_17
pm_runtime_set_autosuspend_delay,FUNC_18
probe,VAR_18
register_netdev,FUNC_19
skb_queue_head_init,FUNC_20
tasklet_init,FUNC_21
timer_setup,FUNC_22
usb_alloc_urb,FUNC_23
usb_fill_int_urb,FUNC_24
usb_free_urb,FUNC_25
usb_get_dev,FUNC_26
usb_maxpacket,FUNC_27
usb_put_dev,FUNC_28
usb_rcvbulkpipe,FUNC_29
usb_rcvintpipe,FUNC_30
usb_set_intfdata,FUNC_31
usb_sndbulkpipe,FUNC_32
lan78xx_probe,FUNC_33
intf,VAR_19
id,VAR_20
dev,VAR_21
netdev,VAR_22
udev,VAR_23
ret,VAR_24
maxp,VAR_25
period,VAR_26
buf,VAR_27
