EEE_10_CAP,VAR_0
EEE_NWAY_EN,VAR_1
EEE_RX_EN,VAR_2
EEE_TX_EN,VAR_3
MCU_TYPE_PLA,VAR_4
OCP_EEE_CONFIG1,VAR_5
OCP_EEE_CONFIG2,VAR_6
OCP_EEE_CONFIG3,VAR_7
PLA_EEE_CR,VAR_8
RG_DACQUIET_EN,VAR_9
RG_LDVQUIET_EN,VAR_10
RX_QUIET_EN,VAR_11
TX_QUIET_EN,VAR_12
fast_snr,FUNC_0
fast_snr_mask,VAR_13
ocp_read_word,FUNC_1
ocp_reg_read,FUNC_2
ocp_reg_write,FUNC_3
ocp_write_word,FUNC_4
sd_rise_time,FUNC_5
sd_rise_time_mask,VAR_14
r8152_eee_en,FUNC_6
tp,VAR_15
enable,VAR_16
config1,VAR_17
config2,VAR_18
config3,VAR_19
ocp_data,VAR_20
