AX88179_PHY_ID,VAR_0
AX_ACCESS_MAC,VAR_1
AX_ACCESS_PHY,VAR_2
AX_GPIO_CTRL,VAR_3
AX_GPIO_CTRL_GPIO1EN,VAR_4
AX_GPIO_CTRL_GPIO2EN,VAR_5
AX_GPIO_CTRL_GPIO3EN,VAR_6
AX_LEDCTRL,VAR_7
AX_SECLD,VAR_8
AX_SROM_ADDR,VAR_9
AX_SROM_CMD,VAR_10
AX_SROM_DATA_HIGH,VAR_11
AX_SROM_DATA_LOW,VAR_12
EEP_BUSY,VAR_13
EEP_RD,VAR_14
EINVAL,VAR_15
GENERAL_STATUS,VAR_16
GMII_LED0_ACTIVE,VAR_17
GMII_LED0_LINK_10,VAR_18
GMII_LED0_LINK_100,VAR_19
GMII_LED0_LINK_1000,VAR_20
GMII_LED1_ACTIVE,VAR_21
GMII_LED1_LINK_10,VAR_22
GMII_LED1_LINK_100,VAR_23
GMII_LED1_LINK_1000,VAR_24
GMII_LED2_ACTIVE,VAR_25
GMII_LED2_LINK_10,VAR_26
GMII_LED2_LINK_100,VAR_27
GMII_LED2_LINK_1000,VAR_28
GMII_LED_ACT,VAR_29
GMII_LED_ACTIVE_MASK,VAR_30
GMII_LED_LINK,VAR_31
GMII_LED_LINK_MASK,VAR_32
GMII_PHYPAGE,VAR_33
GMII_PHY_PAGE_SELECT,VAR_34
GMII_PHY_PGSEL_EXT,VAR_35
GMII_PHY_PGSEL_PAGE0,VAR_36
HZ,VAR_37
LED0_ACTIVE,VAR_38
LED0_FD,VAR_39
LED0_LINK_10,VAR_40
LED0_LINK_100,VAR_41
LED0_LINK_1000,VAR_42
LED0_USB3_MASK,VAR_43
LED1_ACTIVE,VAR_44
LED1_FD,VAR_45
LED1_LINK_10,VAR_46
LED1_LINK_100,VAR_47
LED1_LINK_1000,VAR_48
LED1_USB3_MASK,VAR_49
LED2_ACTIVE,VAR_50
LED2_FD,VAR_51
LED2_LINK_10,VAR_52
LED2_LINK_100,VAR_53
LED2_LINK_1000,VAR_54
LED2_USB3_MASK,VAR_55
LED_VALID,VAR_56
ax88179_check_eeprom,FUNC_0
ax88179_check_efuse,FUNC_1
ax88179_convert_old_led,FUNC_2
ax88179_read_cmd,FUNC_3
ax88179_write_cmd,FUNC_4
jiffies,VAR_57
time_after,FUNC_5
ax88179_led_setting,FUNC_6
dev,VAR_58
ledfd,VAR_59
value,VAR_60
tmp,VAR_61
ledact,VAR_62
ledlink,VAR_63
ledvalue,VAR_64
delay,VAR_65
jtimeout,VAR_66
