CDC_NCM_COMM_ALTSETTING_MBIM,VAR_0
CDC_NCM_DATA_ALTSETTING_MBIM,VAR_1
ENODEV,VAR_2
ERR_PTR,FUNC_0
IFF_NOARP,VAR_3
IS_ERR,FUNC_1
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_4
NETIF_F_HW_VLAN_CTAG_TX,VAR_5
PTR_ERR,FUNC_2
cdc_mbim_netdev_ops,VAR_6
cdc_mbim_set_ctrlalt,FUNC_3
cdc_mbim_wdm_manage_power,VAR_7
cdc_ncm_bind_common,FUNC_4
cdc_ncm_comm_intf_is_mbim,FUNC_5
cdc_ncm_select_altsetting,FUNC_6
cdc_ncm_unbind,FUNC_7
le16_to_cpu,FUNC_8
usb_cdc_wdm_register,FUNC_9
cdc_mbim_bind,FUNC_10
dev,VAR_8
intf,VAR_9
ctx,VAR_10
subdriver,VAR_11
ret,VAR_12
data_altsetting,VAR_13
info,VAR_14
