MAC_RX,VAR_0
MAC_RX_RXEN,VAR_1
MODE_CTRL_STS_EDPWRDOWN,VAR_2
PHY_INT_MASK_ANEG_COMP,VAR_3
PHY_INT_MASK_LINK_DOWN,VAR_4
PHY_MODE_CTRL_STS,VAR_5
PMSG_IS_AUTO,FUNC_0
PMT_CTL,VAR_6
PMT_CTL_ED_EN,VAR_7
PMT_CTL_WOL_EN,VAR_8
PMT_CTL_WUPS,VAR_9
PMT_CTL_WUPS_ED,VAR_10
PM_EVENT_AUTO_SUSPEND,VAR_11
SUPPORTED_WAKE,VAR_12
WAKE_ARP,VAR_13
WAKE_BCAST,VAR_14
WAKE_MAGIC,VAR_15
WAKE_MCAST,VAR_16
WAKE_PHY,VAR_17
WAKE_UCAST,VAR_18
WUCSR,VAR_19
WUCSR_BCAST_FR,VAR_20
WUCSR_BCST_EN,VAR_21
WUCSR_MPEN,VAR_22
WUCSR_MPR,VAR_23
WUCSR_PFDA_EN,VAR_24
WUCSR_WUEN,VAR_25
WUCSR_WUFR,VAR_26
WUF_CFGX,VAR_27
WUF_CFGX_ATYPE_ALL,VAR_28
WUF_CFGX_ATYPE_MULTICAST,VAR_29
WUF_CFGX_EN,VAR_30
WUF_NUM,VAR_31
netdev_info,FUNC_1
netdev_warn,FUNC_2
smsc75xx_autosuspend,FUNC_3
smsc75xx_enable_phy_wakeup_interrupts,FUNC_4
smsc75xx_enter_suspend0,FUNC_5
smsc75xx_enter_suspend1,FUNC_6
smsc75xx_enter_suspend2,FUNC_7
smsc75xx_link_ok_nopm,FUNC_8
smsc75xx_mdio_read_nopm,FUNC_9
smsc75xx_mdio_write_nopm,FUNC_10
smsc75xx_read_reg_nopm,FUNC_11
smsc75xx_write_reg_nopm,FUNC_12
smsc75xx_write_wuff,FUNC_13
smsc_crc,FUNC_14
usb_get_intfdata,FUNC_15
usbnet_resume,FUNC_16
usbnet_suspend,FUNC_17
smsc75xx_suspend,FUNC_18
intf,VAR_32
message,VAR_33
dev,VAR_34
pdata,VAR_35
val,VAR_36
link_up,VAR_37
ret,VAR_38
mii,VAR_39
i,VAR_40
filter,VAR_41
mcast,VAR_42
arp,VAR_43
