COALESCE_SLOW,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
RTL8152_SET_RX_MODE,VAR_3
_rtl8152_set_rx_mode,FUNC_0
clear_bit,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
napi_disable,FUNC_4
napi_enable,FUNC_5
netdev_priv,FUNC_6
netif_carrier_ok,FUNC_7
netif_running,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
rtl_start_rx,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
usb_autopm_get_interface,FUNC_14
usb_autopm_put_interface,FUNC_15
rtl8152_set_coalesce,FUNC_16
netdev,VAR_4
coalesce,VAR_5
tp,VAR_6
ret,VAR_7
