AX88772_IPG0_DEFAULT,VAR_0
AX88772_IPG1_DEFAULT,VAR_1
AX88772_IPG2_DEFAULT,VAR_2
AX_CMD_WRITE_IPG0,VAR_3
AX_CMD_WRITE_NODE_ID,VAR_4
AX_DEFAULT_RX_CTL,VAR_5
ETH_ALEN,VAR_6
IS_ERR,FUNC_0
PHY_ID_FMT,VAR_7
PHY_INTERFACE_MODE_MII,VAR_8
PTR_ERR,FUNC_1
asix_read_medium_status,FUNC_2
asix_read_rx_ctl,FUNC_3
asix_write_cmd,FUNC_4
asix_write_rx_ctl,FUNC_5
ax88172a_adjust_link,VAR_9
ax88172a_reset_phy,FUNC_6
genphy_resume,FUNC_7
memcpy,FUNC_8
msleep,FUNC_9
netdev_dbg,FUNC_10
netdev_err,FUNC_11
netdev_info,FUNC_12
phy_connect,FUNC_13
phy_start,FUNC_14
snprintf,FUNC_15
ax88172a_reset,FUNC_16
dev,VAR_10
data,VAR_11
priv,VAR_12
ret,VAR_13
rx_ctl,VAR_14
