FEATURE_PHY_NLP_CROSSOVER,VAR_0
MODE_CTRL_STS_EDPWRDOWN_,VAR_1
PHY_EDPD_CONFIG,VAR_2
PHY_EDPD_CONFIG_DEFAULT,VAR_3
PHY_MODE_CTRL_STS,VAR_4
PM_CTL_ED_EN_,VAR_5
PM_CTL_PHY_RST_,VAR_6
PM_CTL_SUS_MODE_,VAR_7
PM_CTL_SUS_MODE_1,VAR_8
PM_CTL_WUPS_,VAR_9
PM_CTL_WUPS_ED_,VAR_10
PM_CTRL,VAR_11
SUSPEND_SUSPEND1,VAR_12
smsc95xx_mdio_read_nopm,FUNC_0
smsc95xx_mdio_write_nopm,FUNC_1
smsc95xx_read_reg_nopm,FUNC_2
smsc95xx_write_reg_nopm,FUNC_3
smsc95xx_enter_suspend1,FUNC_4
dev,VAR_13
pdata,VAR_14
mii,VAR_15
val,VAR_16
ret,VAR_17
