AQ_ACCESS_MAC,VAR_0
AQ_LOW_POWER,VAR_1
AQ_PHY_OPS,VAR_2
AQ_WOL,VAR_3
AQ_WOL_CFG,VAR_4
SFR_BMRX_DMA_CONTROL,VAR_5
SFR_BMRX_DMA_EN,VAR_6
SFR_BM_INT_MASK,VAR_7
SFR_BULK_OUT_CTRL,VAR_8
SFR_BULK_OUT_EFF_EN,VAR_9
SFR_ETH_MAC_PATH,VAR_10
SFR_MEDIUM_RECEIVE_EN,VAR_11
SFR_MEDIUM_STATUS_MODE,VAR_12
SFR_PHYPWR_RSTCTL,VAR_13
SFR_PHYPWR_RSTCTL_BZ,VAR_14
SFR_RX_BULKIN_QCTRL,VAR_15
SFR_RX_BULKIN_QIFG,VAR_16
SFR_RX_BULKIN_QSIZE,VAR_17
SFR_RX_BULKIN_QTIMR_HIGH,VAR_18
SFR_RX_BULKIN_QTIMR_LOW,VAR_19
SFR_RX_CTL,VAR_20
SFR_RX_CTL_AB,VAR_21
SFR_RX_CTL_AM,VAR_22
SFR_RX_CTL_AP,VAR_23
SFR_RX_CTL_RF_WAK,VAR_24
SFR_RX_CTL_START,VAR_25
SFR_RX_PATH_READY,VAR_26
WOL_CFG_SIZE,VAR_27
aqc111_read16_cmd_nopm,FUNC_0
aqc111_write16_cmd_nopm,FUNC_1
aqc111_write32_cmd,FUNC_2
aqc111_write_cmd,FUNC_3
aqc111_write_cmd_nopm,FUNC_4
ether_addr_copy,FUNC_5
memset,FUNC_6
usb_get_intfdata,FUNC_7
usbnet_suspend,FUNC_8
aqc111_suspend,FUNC_9
intf,VAR_28
message,VAR_29
dev,VAR_30
aqc111_data,VAR_31
temp_rx_ctrl,VAR_32
reg16,VAR_33
reg8,VAR_34
wol_cfg,VAR_35
