ENODEV,VAR_0
GFP_KERNEL,VAR_1
HSO_SERIAL_MAGIC,VAR_2
RX_IDLE,VAR_3
TIOCM_DTR,VAR_4
TIOCM_RTS,VAR_5
WARN_ON,FUNC_0
_hso_serial_set_termios,FUNC_1
get_serial_by_index,FUNC_2
hso_dbg,FUNC_3
hso_serial_tiocmset,FUNC_4
hso_start_serial_device,FUNC_5
hso_stop_serial_device,FUNC_6
hso_unthrottle_tasklet,VAR_6
kref_get,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
tasklet_init,FUNC_10
tty_port_tty_set,FUNC_11
usb_autopm_get_interface,FUNC_12
usb_autopm_put_interface,FUNC_13
hso_serial_open,FUNC_14
tty,VAR_7
filp,VAR_8
serial,VAR_9
result,VAR_10
