EIO,VAR_0
HZ,VAR_1
OTP_ADDR1,VAR_2
OTP_ADDR1_15_11,VAR_3
OTP_ADDR2,VAR_4
OTP_ADDR2_10_3,VAR_5
OTP_CMD_GO,VAR_6
OTP_CMD_GO_GO_,VAR_7
OTP_PRGM_DATA,VAR_8
OTP_PRGM_MODE,VAR_9
OTP_PRGM_MODE_BYTE_,VAR_10
OTP_PWR_DN,VAR_11
OTP_PWR_DN_PWRDN_N_,VAR_12
OTP_STATUS,VAR_13
OTP_STATUS_BUSY_,VAR_14
OTP_TST_CMD,VAR_15
OTP_TST_CMD_PRGVRFY_,VAR_16
jiffies,VAR_17
lan78xx_read_reg,FUNC_0
lan78xx_write_reg,FUNC_1
netdev_warn,FUNC_2
time_after,FUNC_3
udelay,FUNC_4
lan78xx_write_raw_otp,FUNC_5
dev,VAR_18
offset,VAR_19
length,VAR_20
data,VAR_21
i,VAR_22
ret,VAR_23
buf,VAR_24
timeout,VAR_25
