GFP_KERNEL,VAR_0
MCU_TYPE_PLA,VAR_1
PLA_TCR0,VAR_2
RTL8152_REQT_READ,VAR_3
RTL8152_REQ_GET_REGS,VAR_4
RTL_VER_01,VAR_5
RTL_VER_02,VAR_6
RTL_VER_03,VAR_7
RTL_VER_04,VAR_8
RTL_VER_05,VAR_9
RTL_VER_06,VAR_10
RTL_VER_07,VAR_11
RTL_VER_08,VAR_12
RTL_VER_09,VAR_13
RTL_VER_UNKNOWN,VAR_14
VERSION_MASK,VAR_15
__le32_to_cpu,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
usb_control_msg,FUNC_6
usb_rcvctrlpipe,FUNC_7
rtl_get_version,FUNC_8
intf,VAR_16
udev,VAR_17
ocp_data,VAR_18
tmp,VAR_19
version,VAR_20
ret,VAR_21
