PMT_CTL,VAR_0
PMT_CTL_PHY_PWRUP,VAR_1
PMT_CTL_WOL_EN,VAR_2
PMT_CTL_WUPS,VAR_3
SUSPEND_ALLMODES,VAR_4
SUSPEND_SUSPEND2,VAR_5
WUCSR,VAR_6
WUCSR_BCST_EN,VAR_7
WUCSR_MPEN,VAR_8
WUCSR_PFDA_EN,VAR_9
WUCSR_WUEN,VAR_10
netdev_dbg,FUNC_0
netdev_info,FUNC_1
netdev_warn,FUNC_2
smsc75xx_read_reg_nopm,FUNC_3
smsc75xx_wait_ready,FUNC_4
smsc75xx_write_reg_nopm,FUNC_5
usb_get_intfdata,FUNC_6
usbnet_resume,FUNC_7
smsc75xx_resume,FUNC_8
intf,VAR_11
dev,VAR_12
pdata,VAR_13
suspend_flags,VAR_14
ret,VAR_15
val,VAR_16
