BUG_ON,FUNC_0
CHECKSUM_PARTIAL,VAR_0
SMSC95XX_TX_OVERHEAD,VAR_1
SMSC95XX_TX_OVERHEAD_CSUM,VAR_2
TX_CMD_A_FIRST_SEG_,VAR_3
TX_CMD_A_LAST_SEG_,VAR_4
TX_CMD_B_CSUM_ENABLE,VAR_5
csum_fold,FUNC_1
csum_partial,FUNC_2
dev_kfree_skb_any,FUNC_3
put_unaligned_le32,FUNC_4
skb_checksum_start_offset,FUNC_5
skb_cow_head,FUNC_6
skb_push,FUNC_7
skb_shinfo,FUNC_8
smsc95xx_calc_csum_preamble,FUNC_9
smsc95xx_can_tx_checksum,FUNC_10
smsc95xx_tx_fixup,FUNC_11
dev,VAR_6
skb,VAR_7
flags,VAR_8
csum,VAR_9
overhead,VAR_10
tx_cmd_a,VAR_11
tx_cmd_b,VAR_12
ptr,VAR_13
csstart,VAR_14
calc,VAR_15
csum_preamble,VAR_16
