PHY_KSZ9031RNX,VAR_0
PHY_LAN8835,VAR_1
cancel_delayed_work_sync,FUNC_0
fixed_phy_unregister,FUNC_1
free_netdev,FUNC_2
interface_to_usbdev,FUNC_3
lan78xx_unbind,FUNC_4
phy_disconnect,FUNC_5
phy_is_pseudo_fixed_link,FUNC_6
phy_unregister_fixup_for_uid,FUNC_7
unregister_netdev,FUNC_8
usb_free_urb,FUNC_9
usb_get_intfdata,FUNC_10
usb_kill_urb,FUNC_11
usb_put_dev,FUNC_12
usb_scuttle_anchored_urbs,FUNC_13
usb_set_intfdata,FUNC_14
lan78xx_disconnect,FUNC_15
intf,VAR_2
dev,VAR_3
udev,VAR_4
net,VAR_5
phydev,VAR_6
