ETH_ALEN,VAR_0
SR_CMD_SW_PHY_SELECT,VAR_1
SR_CMD_WRITE_NODE_ID,VAR_2
SR_GPIO_GPO2EN,VAR_3
SR_GPIO_GPO_2,VAR_4
SR_GPIO_RSE,VAR_5
SR_SWRESET_CLEAR,VAR_6
SR_SWRESET_IPPD,VAR_7
SR_SWRESET_IPRL,VAR_8
SR_SWRESET_PRL,VAR_9
SR_SWRESET_PRTE,VAR_10
memcpy,FUNC_0
msleep,FUNC_1
netdev_dbg,FUNC_2
sr9800_set_default_mode,FUNC_3
sr_get_phy_addr,FUNC_4
sr_read_rx_ctl,FUNC_5
sr_sw_reset,FUNC_6
sr_write_cmd,FUNC_7
sr_write_gpio,FUNC_8
sr_write_rx_ctl,FUNC_9
sr9800_reset,FUNC_10
dev,VAR_11
data,VAR_12
ret,VAR_13
embd_phy,VAR_14
rx_ctl,VAR_15
