ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_0
ETHTOOL_LINK_MODE_1000baseT_Half_BIT,VAR_1
ETHTOOL_LINK_MODE_100baseT_Full_BIT,VAR_2
ETHTOOL_LINK_MODE_100baseT_Half_BIT,VAR_3
ETHTOOL_LINK_MODE_10baseT_Full_BIT,VAR_4
ETHTOOL_LINK_MODE_10baseT_Half_BIT,VAR_5
RTL_ADVERTISED_1000_FULL,VAR_6
RTL_ADVERTISED_1000_HALF,VAR_7
RTL_ADVERTISED_100_FULL,VAR_8
RTL_ADVERTISED_100_HALF,VAR_9
RTL_ADVERTISED_10_FULL,VAR_10
RTL_ADVERTISED_10_HALF,VAR_11
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
netdev_priv,FUNC_2
rtl8152_set_speed,FUNC_3
test_bit,FUNC_4
usb_autopm_get_interface,FUNC_5
usb_autopm_put_interface,FUNC_6
rtl8152_set_link_ksettings,FUNC_7
dev,VAR_12
cmd,VAR_13
tp,VAR_14
advertising,VAR_15
ret,VAR_16
