ETH_FCS_LEN,VAR_0
LINK_LIST_READY,VAR_1
MCU_BORW_EN,VAR_2
MCU_TYPE_PLA,VAR_3
MTPS_JUMBO,VAR_4
NETIF_F_HW_VLAN_CTAG_RX,VAR_5
NOW_IS_OOB,VAR_6
PLA_MTPS,VAR_7
PLA_OOB_CTRL,VAR_8
PLA_RCR,VAR_9
PLA_RMS,VAR_10
PLA_RXFIFO_CTRL0,VAR_11
PLA_RXFIFO_CTRL1,VAR_12
PLA_RXFIFO_CTRL2,VAR_13
PLA_SFF_STS_7,VAR_14
PLA_TCR0,VAR_15
PLA_TXFIFO_CTRL,VAR_16
RCR_ACPT_ALL,VAR_17
RE_INIT_LL,VAR_18
RXFIFO_THR1_NORMAL,VAR_19
RXFIFO_THR2_NORMAL,VAR_20
RXFIFO_THR3_NORMAL,VAR_21
TCR0_AUTO_FIFO,VAR_22
TXFIFO_THR_NORMAL2,VAR_23
VLAN_ETH_HLEN,VAR_24
ocp_read_byte,FUNC_0
ocp_read_dword,FUNC_1
ocp_read_word,FUNC_2
ocp_write_byte,FUNC_3
ocp_write_dword,FUNC_4
ocp_write_word,FUNC_5
r8153_mac_clk_spd,FUNC_6
r8153_teredo_off,FUNC_7
rtl8152_nic_reset,FUNC_8
rtl_reset_bmu,FUNC_9
rtl_rx_vlan_en,FUNC_10
rxdy_gated_en,FUNC_11
usleep_range,FUNC_12
r8153_first_init,FUNC_13
tp,VAR_25
ocp_data,VAR_26
i,VAR_27
