CTRL_URB_RX_SIZE,VAR_0
CTRL_URB_TX_SIZE,VAR_1
GFP_KERNEL,VAR_2
HSO_INTF_MUX,VAR_3
HSO_PORT_MASK,VAR_4
HSO_PORT_NO_PORT,VAR_5
hso_create_device,FUNC_0
hso_log_port,FUNC_1
hso_mux_serial_write_data,VAR_6
hso_mux_to_port,FUNC_2
hso_serial_common_create,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
set_serial_by_index,FUNC_8
tty_drv,VAR_7
tty_unregister_device,FUNC_9
hso_create_mux_serial_device,FUNC_10
interface,VAR_8
port,VAR_9
mux,VAR_10
hso_dev,VAR_11
serial,VAR_12
port_spec,VAR_13
