EDOM,VAR_0
ENODEV,VAR_1
USB_CLASS_CDC_DATA,VAR_2
cdc_parse_cdc_header,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
driver_of,FUNC_3
is_activesync,FUNC_4
is_novatel_rndis,FUNC_5
is_rndis,FUNC_6
is_wireless_rndis,FUNC_7
le16_to_cpu,FUNC_8
mbm_guid,VAR_3
memcmp,FUNC_9
memset,FUNC_10
usb_driver_claim_interface,FUNC_11
usb_driver_release_interface,FUNC_12
usb_endpoint_is_int_in,FUNC_13
usb_ifnum_to_if,FUNC_14
usb_set_intfdata,FUNC_15
usbnet_get_endpoints,FUNC_16
usbnet_generic_cdc_bind,FUNC_17
dev,VAR_4
intf,VAR_5
buf,VAR_6
len,VAR_7
d,VAR_8
info,VAR_9
status,VAR_10
rndis,VAR_11
android_rndis_quirk,VAR_12
driver,VAR_13
header,VAR_14
hep,VAR_15
desc,VAR_16
