CDC_MBIM_FLAG_AVOID_ALTSETTING_TOGGLE,VAR_0
CDC_NCM_FLAG_NDP_TO_END,VAR_1
CDC_NCM_FLAG_RESET_NTB16,VAR_2
CLOCK_MONOTONIC,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HRTIMER_MODE_REL,VAR_7
USB_CDC_GET_NTB_FORMAT,VAR_8
USB_CDC_NCM_NTB16_FORMAT,VAR_9
USB_CDC_NCM_NTB32_FORMAT,VAR_10
USB_CDC_SET_NTB_FORMAT,VAR_11
USB_DIR_IN,VAR_12
USB_DIR_OUT,VAR_13
USB_RECIP_INTERFACE,VAR_14
USB_TYPE_CLASS,VAR_15
atomic_set,FUNC_0
cdc_ncm_comm_intf_is_mbim,FUNC_1
cdc_ncm_eth_hlen,FUNC_2
cdc_ncm_ethtool_ops,VAR_16
cdc_ncm_find_endpoints,FUNC_3
cdc_ncm_free,FUNC_4
cdc_ncm_init,FUNC_5
cdc_ncm_max_dgram_size,FUNC_6
cdc_ncm_netdev_ops,VAR_17
cdc_ncm_setup,FUNC_7
cdc_ncm_sysfs_attr_group,VAR_18
cdc_ncm_tx_timer_cb,VAR_19
cdc_ncm_txpath_bh,VAR_20
cdc_parse_cdc_header,FUNC_8
cpu_to_le16,FUNC_9
dev_dbg,FUNC_10
dev_info,FUNC_11
driver_of,FUNC_12
hrtimer_init,FUNC_13
kzalloc,FUNC_14
spin_lock_init,FUNC_15
tasklet_init,FUNC_16
usb_driver_claim_interface,FUNC_17
usb_driver_release_interface,FUNC_18
usb_ifnum_to_if,FUNC_19
usb_set_interface,FUNC_20
usb_set_intfdata,FUNC_21
usbnet_get_ethernet_addr,FUNC_22
usbnet_read_cmd,FUNC_23
usbnet_write_cmd,FUNC_24
usleep_range,FUNC_25
cdc_ncm_bind_common,FUNC_26
dev,VAR_21
intf,VAR_22
data_altsetting,VAR_23
drvflags,VAR_24
ctx,VAR_25
driver,VAR_26
buf,VAR_27
len,VAR_28
temp,VAR_29
err,VAR_30
iface_no,VAR_31
hdr,VAR_32
curr_ntb_format,VAR_33
