GFP_KERNEL,VAR_0
WORK_ENABLE,VAR_1
_rtl8152_set_rx_mode,FUNC_0
determine_ethernet_addr,FUNC_1
dev_set_mac_address,FUNC_2
list_empty,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
napi_enable,FUNC_6
napi_schedule,FUNC_7
netif_carrier_ok,FUNC_8
netif_running,FUNC_9
netif_wake_queue,FUNC_10
rtl_start_rx,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
set_bit,FUNC_14
stub1,FUNC_15
tasklet_enable,FUNC_16
usb_get_intfdata,FUNC_17
usb_submit_urb,FUNC_18
rtl8152_post_reset,FUNC_19
intf,VAR_2
tp,VAR_3
netdev,VAR_4
sa,VAR_5
