CONTROL_BUFFER_SIZE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
FLAG_RNDIS_PHYM_NOT_WIRELESS,VAR_5
FLAG_RNDIS_PHYM_WIRELESS,VAR_6
GFP_KERNEL,VAR_7
RNDIS_DEFAULT_FILTER,VAR_8
RNDIS_MSG_HALT,VAR_9
RNDIS_MSG_INIT,VAR_10
RNDIS_MSG_SET,VAR_11
RNDIS_OID_802_3_PERMANENT_ADDRESS,VAR_12
RNDIS_OID_GEN_CURRENT_PACKET_FILTER,VAR_13
RNDIS_OID_GEN_PHYSICAL_MEDIUM,VAR_14
RNDIS_PHYSICAL_MEDIUM_UNSPECIFIED,VAR_15
RNDIS_PHYSICAL_MEDIUM_WIRELESS_LAN,VAR_16
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
driver_of,FUNC_4
eth_hw_addr_random,FUNC_5
ether_addr_copy,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
le32_to_cpu,FUNC_9
le32_to_cpup,FUNC_10
memset,FUNC_11
netif_dbg,FUNC_12
probe,VAR_17
rndis_command,FUNC_13
rndis_netdev_ops,VAR_18
rndis_query,FUNC_14
stub1,FUNC_15
unlikely,FUNC_16
usb_driver_release_interface,FUNC_17
usb_maxpacket,FUNC_18
usb_set_intfdata,FUNC_19
usbnet_generic_cdc_bind,FUNC_20
generic_rndis_bind,FUNC_21
dev,VAR_19
intf,VAR_20
flags,VAR_21
retval,VAR_22
net,VAR_23
info,VAR_24
u,VAR_25
tmp,VAR_26
phym_unspec,VAR_27
phym,VAR_28
reply_len,VAR_29
bp,VAR_30
