DEFAULT_RX_CSUM_ENABLE,VAR_0
DEFAULT_TSO_CSUM_ENABLE,VAR_1
DEFAULT_TX_CSUM_ENABLE,VAR_2
DEFAULT_VLAN_FILTER_ENABLE,VAR_3
DEFAULT_VLAN_RX_OFFLOAD,VAR_4
DP_SEL_VHF_VLAN_LEN,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IFF_MULTICAST,VAR_8
INIT_WORK,FUNC_0
NETIF_F_HW_CSUM,VAR_9
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_10
NETIF_F_HW_VLAN_CTAG_RX,VAR_11
NETIF_F_RXCSUM,VAR_12
NETIF_F_SG,VAR_13
NETIF_F_TSO,VAR_14
NETIF_F_TSO6,VAR_15
TX_OVERHEAD,VAR_16
WAKE_MAGIC,VAR_17
cancel_work_sync,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
lan78xx_deferred_multicast_write,VAR_18
lan78xx_deferred_vlan_write,VAR_19
lan78xx_get_endpoints,FUNC_4
lan78xx_mdio_init,FUNC_5
lan78xx_remove_irq_domain,FUNC_6
lan78xx_reset,FUNC_7
lan78xx_setup_irq_domain,FUNC_8
mutex_init,FUNC_9
netdev_warn,FUNC_10
spin_lock_init,FUNC_11
lan78xx_bind,FUNC_12
dev,VAR_20
intf,VAR_21
pdata,VAR_22
ret,VAR_23
i,VAR_24
