AX88179_BULKIN_SIZE,VAR_0
AX_ACCESS_MAC,VAR_1
AX_CLK_SELECT,VAR_2
AX_CLK_SELECT_ACS,VAR_3
AX_CLK_SELECT_BCS,VAR_4
AX_MEDIUM_FULL_DUPLEX,VAR_5
AX_MEDIUM_GIGAMODE,VAR_6
AX_MEDIUM_RECEIVE_EN,VAR_7
AX_MEDIUM_RXFLOW_CTRLEN,VAR_8
AX_MEDIUM_STATUS_MODE,VAR_9
AX_MEDIUM_TXFLOW_CTRLEN,VAR_10
AX_MONITOR_MOD,VAR_11
AX_MONITOR_MODE_PMEPOL,VAR_12
AX_MONITOR_MODE_PMETYPE,VAR_13
AX_MONITOR_MODE_RWMP,VAR_14
AX_NODE_ID,VAR_15
AX_PAUSE_WATERLVL_HIGH,VAR_16
AX_PAUSE_WATERLVL_LOW,VAR_17
AX_PHYPWR_RSTCTL,VAR_18
AX_PHYPWR_RSTCTL_IPRL,VAR_19
AX_RXCOE_CTL,VAR_20
AX_RXCOE_IP,VAR_21
AX_RXCOE_TCP,VAR_22
AX_RXCOE_TCPV6,VAR_23
AX_RXCOE_UDP,VAR_24
AX_RXCOE_UDPV6,VAR_25
AX_RX_BULKIN_QCTRL,VAR_26
AX_RX_CTL,VAR_27
AX_RX_CTL_AB,VAR_28
AX_RX_CTL_AMALL,VAR_29
AX_RX_CTL_AP,VAR_30
AX_RX_CTL_DROPCRCERR,VAR_31
AX_RX_CTL_IPE,VAR_32
AX_RX_CTL_START,VAR_33
AX_TXCOE_CTL,VAR_34
AX_TXCOE_IP,VAR_35
AX_TXCOE_TCP,VAR_36
AX_TXCOE_TCPV6,VAR_37
AX_TXCOE_UDP,VAR_38
AX_TXCOE_UDPV6,VAR_39
ETH_ALEN,VAR_40
NETIF_F_IPV6_CSUM,VAR_41
NETIF_F_IP_CSUM,VAR_42
NETIF_F_RXCSUM,VAR_43
ax88179_auto_detach,FUNC_0
ax88179_disable_eee,FUNC_1
ax88179_ethtool_get_eee,FUNC_2
ax88179_ethtool_set_eee,FUNC_3
ax88179_led_setting,FUNC_4
ax88179_read_cmd,FUNC_5
ax88179_write_cmd,FUNC_6
memcpy,FUNC_7
mii_nway_restart,FUNC_8
msleep,FUNC_9
usbnet_link_change,FUNC_10
ax88179_reset,FUNC_11
dev,VAR_44
buf,VAR_45
tmp16,VAR_46
tmp,VAR_47
ax179_data,VAR_48
eee_data,VAR_49
