AQ_RX_DH_DESC_OFFSET_MASK,VAR_0
AQ_RX_DH_DESC_OFFSET_SHIFT,VAR_1
AQ_RX_DH_PKT_CNT_MASK,VAR_2
AQ_RX_HW_PAD,VAR_3
AQ_RX_PD_DROP,VAR_4
AQ_RX_PD_LEN_MASK,VAR_5
AQ_RX_PD_LEN_SHIFT,VAR_6
AQ_RX_PD_RX_OK,VAR_7
AQ_RX_PD_VLAN,VAR_8
AQ_RX_PD_VLAN_SHIFT,VAR_9
ETH_P_8021Q,VAR_10
GFP_ATOMIC,VAR_11
SKB_TRUESIZE,FUNC_0
VLAN_VID_MASK,VAR_12
__vlan_hwaccel_put_tag,FUNC_1
aqc111_rx_checksum,FUNC_2
htons,FUNC_3
le64_to_cpup,FUNC_4
skb_clone,FUNC_5
skb_pull,FUNC_6
skb_set_tail_pointer,FUNC_7
skb_tail_pointer,FUNC_8
skb_trim,FUNC_9
usbnet_skb_return,FUNC_10
aqc111_rx_fixup,FUNC_11
dev,VAR_13
skb,VAR_14
aqc111_data,VAR_15
new_skb,VAR_16
pkt_total_offset,VAR_17
pkt_desc_ptr,VAR_18
start_of_descs,VAR_19
desc_offset,VAR_20
pkt_count,VAR_21
desc_hdr,VAR_22
vlan_tag,VAR_23
skb_len,VAR_24
pkt_desc,VAR_25
pkt_len_with_padd,VAR_26
pkt_len,VAR_27
