CDC_NCM_MIN_TX_PKT,VAR_0
USB_CDC_SET_NTB_INPUT_SIZE,VAR_1
USB_DIR_OUT,VAR_2
USB_RECIP_INTERFACE,VAR_3
USB_TYPE_CLASS,VAR_4
cdc_ncm_check_rx_max,FUNC_0
cdc_ncm_check_tx_max,FUNC_1
clamp_t,FUNC_2
cpu_to_le32,FUNC_3
dev_dbg,FUNC_4
dev_info,FUNC_5
dev_kfree_skb_any,FUNC_6
le32_to_cpu,FUNC_7
netif_running,FUNC_8
netif_tx_lock_bh,FUNC_9
netif_tx_unlock_bh,FUNC_10
u16,VAR_5
usb_maxpacket,FUNC_11
usbnet_start_xmit,FUNC_12
usbnet_unlink_rx_urbs,FUNC_13
usbnet_update_max_qlen,FUNC_14
usbnet_write_cmd,FUNC_15
cdc_ncm_update_rxtx_max,FUNC_16
dev,VAR_6
new_rx,VAR_7
new_tx,VAR_8
ctx,VAR_9
iface_no,VAR_10
val,VAR_11
dwNtbInMaxSize,VAR_12
