check_counter_rollover,FUNC_0
eee_rx_lpi_time,VAR_0
eee_rx_lpi_transitions,VAR_1
eee_tx_lpi_time,VAR_2
eee_tx_lpi_transitions,VAR_3
memcpy,FUNC_1
rx_1024_1518_byte_frames,VAR_4
rx_128_255_byte_frames,VAR_5
rx_256_511_bytes_frames,VAR_6
rx_512_1023_byte_frames,VAR_7
rx_64_byte_frames,VAR_8
rx_65_127_byte_frames,VAR_9
rx_alignment_errors,VAR_10
rx_broadcast_byte_count,VAR_11
rx_broadcast_frames,VAR_12
rx_dropped_frames,VAR_13
rx_fcs_errors,VAR_14
rx_fragment_errors,VAR_15
rx_greater_1518_byte_frames,VAR_16
rx_jabber_errors,VAR_17
rx_multicast_byte_count,VAR_18
rx_multicast_frames,VAR_19
rx_oversize_frame_errors,VAR_20
rx_pause_frames,VAR_21
rx_undersize_frame_errors,VAR_22
rx_unicast_byte_count,VAR_23
rx_unicast_frames,VAR_24
tx_1024_1518_byte_frames,VAR_25
tx_128_255_byte_frames,VAR_26
tx_256_511_bytes_frames,VAR_27
tx_512_1023_byte_frames,VAR_28
tx_64_byte_frames,VAR_29
tx_65_127_byte_frames,VAR_30
tx_bad_byte_count,VAR_31
tx_broadcast_byte_count,VAR_32
tx_broadcast_frames,VAR_33
tx_carrier_errors,VAR_34
tx_excess_deferral_errors,VAR_35
tx_excessive_collision,VAR_36
tx_fcs_errors,VAR_37
tx_greater_1518_byte_frames,VAR_38
tx_late_collisions,VAR_39
tx_multicast_byte_count,VAR_40
tx_multicast_frames,VAR_41
tx_multiple_collisions,VAR_42
tx_pause_frames,VAR_43
tx_single_collisions,VAR_44
tx_unicast_byte_count,VAR_45
tx_unicast_frames,VAR_46
lan78xx_check_stat_rollover,FUNC_2
dev,VAR_47
stats,VAR_48
