EEE_CLKDIV_EN,VAR_0
EN_10M_CLKDIV,VAR_1
EN_EEE_1000,VAR_2
EN_EEE_CMODE,VAR_3
GREEN_ETHERNET,VAR_4
MCU_TYPE_PLA,VAR_5
MCU_TYPE_USB,VAR_6
OCP_ADC_IOFFSET,VAR_7
OCP_DOWN_SPEED,VAR_8
OCP_NCTL_CFG,VAR_9
OCP_POWER_CFG,VAR_10
OCP_SYSCLK_CFG,VAR_11
PFM_PWM_SWITCH,VAR_12
PGA_RETURN_EN,VAR_13
PHY_RESET,VAR_14
PLA_PHY_PWR,VAR_15
R_TUNE_EN,VAR_16
SAW_CNT_1MS_MASK,VAR_17
SRAM_GREEN_CFG,VAR_18
USB_UPS_CFG,VAR_19
clk_div_expo,FUNC_0
ocp_read_word,FUNC_1
ocp_reg_read,FUNC_2
ocp_reg_write,FUNC_3
ocp_write_word,FUNC_4
r8152_efuse_read,FUNC_5
r8152b_enable_fc,FUNC_6
r8153_aldps_en,FUNC_7
r8153_patch_request,FUNC_8
r8153_u2p3en,FUNC_9
r8153b_green_en,FUNC_10
rtl_eee_enable,FUNC_11
set_bit,FUNC_12
sram_read,FUNC_13
sram_write,FUNC_14
test_bit,FUNC_15
r8153b_hw_phy_cfg,FUNC_16
tp,VAR_20
ocp_data,VAR_21
data,VAR_22
swr_cnt_1ms_ini,VAR_23
