EIO,VAR_0
INT_STS,VAR_1
INT_STS_PHY_INT_,VAR_2
MAC_CR,VAR_3
MAC_CR_RST_,VAR_4
MII_ADVERTISE,VAR_5
MII_LPA,VAR_6
STAT_UPDATE_TIMER,VAR_7
USB_CFG1,VAR_8
USB_CFG1_DEV_U1_INIT_EN_,VAR_9
USB_CFG1_DEV_U2_INIT_EN_,VAR_10
USB_SPEED_SUPER,VAR_11
del_timer,FUNC_0
jiffies,VAR_12
lan78xx_read_reg,FUNC_1
lan78xx_update_flowcontrol,FUNC_2
lan78xx_write_reg,FUNC_3
link,VAR_13
mod_timer,FUNC_4
netif_dbg,FUNC_5
phy_ethtool_ksettings_get,FUNC_6
phy_read,FUNC_7
phy_read_status,FUNC_8
tasklet_schedule,FUNC_9
timer_pending,FUNC_10
unlikely,FUNC_11
lan78xx_link_reset,FUNC_12
dev,VAR_14
phydev,VAR_15
ecmd,VAR_16
ladv,VAR_17
radv,VAR_18
ret,VAR_19
buf,VAR_20
