ADVERTISE_1000FULL,VAR_0
ADVERTISE_ALL,VAR_1
ADVERTISE_CSMA,VAR_2
ADVERTISE_PAUSE_ASYM,VAR_3
ADVERTISE_PAUSE_CAP,VAR_4
BMCR_RESET,VAR_5
EIO,VAR_6
MII_ADVERTISE,VAR_7
MII_BMCR,VAR_8
MII_CTRL1000,VAR_9
PHY_INT_MASK,VAR_10
PHY_INT_MASK_DEFAULT,VAR_11
PHY_INT_SRC,VAR_12
SMSC75XX_INTERNAL_PHY_ID,VAR_13
ifup,VAR_14
mii_nway_restart,FUNC_0
msleep,FUNC_1
netdev_warn,FUNC_2
netif_dbg,FUNC_3
smsc75xx_mdio_read,FUNC_4
smsc75xx_mdio_write,FUNC_5
smsc75xx_phy_gig_workaround,FUNC_6
smsc75xx_phy_initialize,FUNC_7
dev,VAR_15
bmcr,VAR_16
ret,VAR_17
timeout,VAR_18
