CARRIER_CHECK_DELAY,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
FEATURE_8_WAKEUP_FILTERS,VAR_3
FEATURE_REMOTE_WAKEUP,VAR_4
GFP_KERNEL,VAR_5
LAN9500A_WUFF_NUM,VAR_6
LAN9500_WUFF_NUM,VAR_7
PHY_INT_MASK_ANEG_COMP_,VAR_8
PHY_INT_MASK_LINK_DOWN_,VAR_9
PMSG_IS_AUTO,FUNC_0
PM_CTL_ED_EN_,VAR_10
PM_CTL_WOL_EN_,VAR_11
PM_CTRL,VAR_12
PM_EVENT_AUTO_SUSPEND,VAR_13
SUPPORTED_WAKE,VAR_14
WAKE_ARP,VAR_15
WAKE_BCAST,VAR_16
WAKE_MAGIC,VAR_17
WAKE_MCAST,VAR_18
WAKE_PHY,VAR_19
WAKE_UCAST,VAR_20
WUCSR,VAR_21
WUCSR_MPEN_,VAR_22
WUCSR_MPR_,VAR_23
WUCSR_WAKE_EN_,VAR_24
WUCSR_WUFR_,VAR_25
WUFF,VAR_26
cancel_delayed_work_sync,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
memset,FUNC_4
netdev_info,FUNC_5
netdev_warn,FUNC_6
schedule_delayed_work,FUNC_7
smsc95xx_autosuspend,FUNC_8
smsc95xx_enable_phy_wakeup_interrupts,FUNC_9
smsc95xx_enter_suspend0,FUNC_10
smsc95xx_enter_suspend1,FUNC_11
smsc95xx_enter_suspend2,FUNC_12
smsc95xx_link_ok_nopm,FUNC_13
smsc95xx_read_reg_nopm,FUNC_14
smsc95xx_start_rx_path,FUNC_15
smsc95xx_write_reg_nopm,FUNC_16
smsc_crc,FUNC_17
usb_get_intfdata,FUNC_18
usbnet_resume,FUNC_19
usbnet_suspend,FUNC_20
smsc95xx_suspend,FUNC_21
intf,VAR_27
message,VAR_28
dev,VAR_29
pdata,VAR_30
val,VAR_31
link_up,VAR_32
ret,VAR_33
filter_mask,VAR_34
command,VAR_35
offset,VAR_36
crc,VAR_37
wuff_filter_count,VAR_38
i,VAR_39
filter,VAR_40
bcast,VAR_41
mcast,VAR_42
arp,VAR_43
