ALIGN,FUNC_0
CDC_NCM_DPT_DATAGRAMS_MAX,VAR_0
CDC_NCM_FLAG_NDP_TO_END,VAR_1
CDC_NCM_LOW_MEM_MAX_CNT,VAR_2
CDC_NCM_RESTART_TIMER_DATAGRAM_CNT,VAR_3
CDC_NCM_TIMER_PENDING_CNT,VAR_4
FLAG_SEND_ZLP,VAR_5
GFP_ATOMIC,VAR_6
USB_CDC_NCM_NTB_MIN_OUT_SIZE,VAR_7
USB_CDC_NCM_NTH16_SIGN,VAR_8
alloc_skb,FUNC_1
cdc_ncm_align_tail,FUNC_2
cdc_ncm_ndp,FUNC_3
cdc_ncm_tx_timeout_start,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
dev_kfree_skb_any,FUNC_7
le16_to_cpu,FUNC_8
max,FUNC_9
memset,FUNC_10
min,FUNC_11
skb_put_data,FUNC_12
skb_put_u8,FUNC_13
skb_put_zero,FUNC_14
swap,FUNC_15
usbnet_set_skb_tx_stats,FUNC_16
cdc_ncm_fill_tx_frame,FUNC_17
dev,VAR_9
skb,VAR_10
sign,VAR_11
ctx,VAR_12
nth16,VAR_13
ndp16,VAR_14
skb_out,VAR_15
n,VAR_16
index,VAR_17
ndplen,VAR_18
ready2send,VAR_19
delayed_ndp_size,VAR_20
padding_count,VAR_21
