AQ_ACCESS_MAC,VAR_0
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_1
NETIF_F_IPV6_CSUM,VAR_2
NETIF_F_IP_CSUM,VAR_3
NETIF_F_RXCSUM,VAR_4
SFR_RXCOE_CTL,VAR_5
SFR_RXCOE_IP,VAR_6
SFR_RXCOE_TCP,VAR_7
SFR_RXCOE_TCPV6,VAR_8
SFR_RXCOE_UDP,VAR_9
SFR_RXCOE_UDPV6,VAR_10
SFR_TXCOE_CTL,VAR_11
SFR_TXCOE_TCP,VAR_12
SFR_TXCOE_TCPV6,VAR_13
SFR_TXCOE_UDP,VAR_14
SFR_TXCOE_UDPV6,VAR_15
SFR_VLAN_CONTROL_VFE,VAR_16
SFR_VLAN_CONTROL_WE,VAR_17
SFR_VLAN_ID_ADDRESS,VAR_18
SFR_VLAN_ID_CONTROL,VAR_19
SFR_VLAN_ID_DATA0,VAR_20
aqc111_read_cmd,FUNC_0
aqc111_write16_cmd,FUNC_1
aqc111_write_cmd,FUNC_2
netdev_priv,FUNC_3
aqc111_set_features,FUNC_4
net,VAR_21
features,VAR_22
dev,VAR_23
aqc111_data,VAR_24
changed,VAR_25
reg16,VAR_26
reg8,VAR_27
i,VAR_28
