ETH_FRAME_LEN,VAR_0
GFP_ATOMIC,VAR_1
NETIF_F_RXCSUM,VAR_2
NET_IP_ALIGN,VAR_3
RX_STS_CRC_,VAR_4
RX_STS_ES_,VAR_5
RX_STS_FL_,VAR_6
RX_STS_FT_,VAR_7
RX_STS_LE_,VAR_8
RX_STS_RF_,VAR_9
RX_STS_TL_,VAR_10
get_unaligned_le32,FUNC_0
netdev_warn,FUNC_1
netif_dbg,FUNC_2
rx_err,VAR_11
skb_clone,FUNC_3
skb_pull,FUNC_4
skb_set_tail_pointer,FUNC_5
skb_trim,FUNC_6
smsc95xx_rx_csum_offload,FUNC_7
unlikely,FUNC_8
usbnet_skb_return,FUNC_9
smsc95xx_rx_fixup,FUNC_10
dev,VAR_12
skb,VAR_13
header,VAR_14
align_count,VAR_15
ax_skb,VAR_16
packet,VAR_17
size,VAR_18
