EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EthID,VAR_3
GFP_KERNEL,VAR_4
PEGASUS_MTU,VAR_5
__netdev_alloc_skb_ip_align,FUNC_0
enable_net_traffic,FUNC_1
ifup,VAR_6
intr_callback,VAR_7
netdev_priv,FUNC_2
netif_dbg,FUNC_3
netif_device_detach,FUNC_4
netif_start_queue,FUNC_5
read_bulk_callback,VAR_8
set_carrier,FUNC_6
set_registers,FUNC_7
usb_fill_bulk_urb,FUNC_8
usb_fill_int_urb,FUNC_9
usb_kill_urb,FUNC_10
usb_rcvbulkpipe,FUNC_11
usb_rcvintpipe,FUNC_12
usb_submit_urb,FUNC_13
pegasus_open,FUNC_14
net,VAR_9
pegasus,VAR_10
res,VAR_11
