AX88772A_PHY14H,VAR_0
AX88772A_PHY14H_DEFAULT,VAR_1
AX88772A_PHY15H,VAR_2
AX88772A_PHY15H_DEFAULT,VAR_3
AX88772A_PHY16H,VAR_4
AX88772A_PHY16H_DEFAULT,VAR_5
AX88772_IPG0_DEFAULT,VAR_6
AX88772_IPG1_DEFAULT,VAR_7
AX88772_IPG2_DEFAULT,VAR_8
AX88772_MEDIUM_DEFAULT,VAR_9
AX_AX88772A_CHIPCODE,VAR_10
AX_AX88772B_CHIPCODE,VAR_11
AX_CHIPCODE_MASK,VAR_12
AX_CMD_STATMNGSTS_REG,VAR_13
AX_CMD_SW_PHY_SELECT,VAR_14
AX_CMD_WRITE_IPG0,VAR_15
AX_CMD_WRITE_NODE_ID,VAR_16
AX_DEFAULT_RX_CTL,VAR_17
AX_GPIO_RSE,VAR_18
AX_PHYSEL_SSEN,VAR_19
AX_QCTCTRL,VAR_20
AX_SWRESET_CLEAR,VAR_21
AX_SWRESET_IPPD,VAR_22
AX_SWRESET_IPRL,VAR_23
ETH_ALEN,VAR_24
MII_PHYSID1,VAR_25
asix_mdio_read_nopm,FUNC_0
asix_mdio_write_nopm,FUNC_1
asix_read_cmd,FUNC_2
asix_read_medium_status,FUNC_3
asix_read_rx_ctl,FUNC_4
asix_sw_reset,FUNC_5
asix_write_cmd,FUNC_6
asix_write_gpio,FUNC_7
asix_write_medium_mode,FUNC_8
asix_write_rx_ctl,FUNC_9
memcpy,FUNC_10
msleep,FUNC_11
netdev_dbg,FUNC_12
usleep_range,FUNC_13
ax88772a_hw_reset,FUNC_14
dev,VAR_26
in_pm,VAR_27
data,VAR_28
ret,VAR_29
embd_phy,VAR_30
rx_ctl,VAR_31
phy14h,VAR_32
phy15h,VAR_33
phy16h,VAR_34
chipcode,VAR_35
