DELL_TB_RX_AGG_BUG,VAR_0
ETH_ZLEN,VAR_1
GFP_ATOMIC,VAR_2
__skb_dequeue,FUNC_0
__skb_queue_head,FUNC_1
__skb_queue_head_init,FUNC_2
agg_buf_sz,VAR_3
dev_kfree_skb_any,FUNC_3
netif_queue_stopped,FUNC_4
netif_tx_lock,FUNC_5
netif_tx_unlock,FUNC_6
netif_wake_queue,FUNC_7
r8152_csum_workaround,FUNC_8
r8152_tx_csum,FUNC_9
rtl_tx_vlan_tag,FUNC_10
skb_copy_bits,FUNC_11
skb_queue_empty,FUNC_12
skb_queue_len,FUNC_13
skb_queue_splice,FUNC_14
skb_queue_splice_init,FUNC_15
skb_shinfo,FUNC_16
skb_transport_offset,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
test_bit,FUNC_20
tx_agg_align,FUNC_21
usb_autopm_get_interface_async,FUNC_22
usb_autopm_put_interface_async,FUNC_23
usb_fill_bulk_urb,FUNC_24
usb_sndbulkpipe,FUNC_25
usb_submit_urb,FUNC_26
write_bulk_callback,VAR_4
r8152_tx_agg_fill,FUNC_27
tp,VAR_5
agg,VAR_6
skb_head,VAR_7
tx_queue,VAR_8
remain,VAR_9
ret,VAR_10
tx_data,VAR_11
tx_desc,VAR_12
skb,VAR_13
len,VAR_14
offset,VAR_15
stats,VAR_16
