ETH_HLEN,VAR_0
FLAG_IPS0_VLAN,VAR_1
MBIM_IPS0_VID,VAR_2
USB_CDC_MBIM_NDP16_DSS_SIGN,VAR_3
USB_CDC_MBIM_NDP16_IPS_SIGN,VAR_4
VLAN_ETH_HLEN,VAR_5
__vlan_get_tag,FUNC_0
cdc_ncm_fill_tx_frame,FUNC_1
cpu_to_le32,FUNC_2
dev_kfree_skb_any,FUNC_3
eth_hdr,FUNC_4
is_ip_proto,FUNC_5
netif_err,FUNC_6
skb_pull,FUNC_7
skb_reset_mac_header,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
tx_err,VAR_6
vlan_eth_hdr,FUNC_11
vlan_get_tag,FUNC_12
cdc_mbim_tx_fixup,FUNC_13
dev,VAR_7
skb,VAR_8
flags,VAR_9
skb_out,VAR_10
info,VAR_11
ctx,VAR_12
sign,VAR_13
tci,VAR_14
is_ip,VAR_15
c,VAR_16
