AX88772_IPG0_DEFAULT,VAR_0
AX88772_IPG1_DEFAULT,VAR_1
AX88772_IPG2_DEFAULT,VAR_2
AX88772_MEDIUM_DEFAULT,VAR_3
AX_CMD_SW_PHY_SELECT,VAR_4
AX_CMD_WRITE_IPG0,VAR_5
AX_CMD_WRITE_NODE_ID,VAR_6
AX_DEFAULT_RX_CTL,VAR_7
AX_GPIO_GPO2EN,VAR_8
AX_GPIO_GPO_2,VAR_9
AX_GPIO_RSE,VAR_10
AX_SWRESET_CLEAR,VAR_11
AX_SWRESET_IPPD,VAR_12
AX_SWRESET_IPRL,VAR_13
AX_SWRESET_PRL,VAR_14
EIO,VAR_15
ETH_ALEN,VAR_16
MII_PHYSID1,VAR_17
asix_mdio_read_nopm,FUNC_0
asix_read_medium_status,FUNC_1
asix_read_rx_ctl,FUNC_2
asix_sw_reset,FUNC_3
asix_write_cmd,FUNC_4
asix_write_gpio,FUNC_5
asix_write_medium_mode,FUNC_6
asix_write_rx_ctl,FUNC_7
ether_addr_copy,FUNC_8
msleep,FUNC_9
netdev_dbg,FUNC_10
usleep_range,FUNC_11
ax88772_hw_reset,FUNC_12
dev,VAR_18
in_pm,VAR_19
data,VAR_20
ret,VAR_21
embd_phy,VAR_22
rx_ctl,VAR_23
