EVENT_DEVICE_REPORT_IDLE,VAR_0
EVENT_DEV_ASLEEP,VAR_1
EVENT_DEV_OPEN,VAR_2
EVENT_RX_HALT,VAR_3
GFP_ATOMIC,VAR_4
GFP_NOIO,VAR_5
TX_QLEN,FUNC_0
__skb_queue_tail,FUNC_1
__usbnet_status_start_force,FUNC_2
clear_bit,FUNC_3
dev_kfree_skb_any,FUNC_4
kfree,FUNC_5
netif_device_present,FUNC_6
netif_trans_update,FUNC_7
netif_tx_wake_all_queues,FUNC_8
rx_alloc_submit,FUNC_9
smp_mb,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
tasklet_schedule,FUNC_13
test_and_clear_bit,FUNC_14
test_bit,FUNC_15
timer_pending,FUNC_16
usb_autopm_get_interface_no_resume,FUNC_17
usb_autopm_put_interface_async,FUNC_18
usb_free_urb,FUNC_19
usb_get_from_anchor,FUNC_20
usb_get_intfdata,FUNC_21
usb_submit_urb,FUNC_22
usbnet_resume,FUNC_23
intf,VAR_6
dev,VAR_7
skb,VAR_8
res,VAR_9
retval,VAR_10
