HSO_MAX_NET_DEVICES,VAR_0
HSO_SERIAL_TTY_MINORS,VAR_1
cancel_work_sync,FUNC_0
dev2net,FUNC_1
dev2ser,FUNC_2
hso_free_net_device,FUNC_3
hso_serial_ref_free,VAR_2
hso_serial_tty_unregister,FUNC_4
hso_stop_net_device,FUNC_5
kref_put,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
netif_stop_queue,FUNC_9
network_table,VAR_3
rfkill_destroy,FUNC_10
rfkill_unregister,FUNC_11
serial_table,VAR_4
set_serial_by_index,FUNC_12
tty_port_tty_hangup,FUNC_13
hso_free_interface,FUNC_14
interface,VAR_5
serial,VAR_6
i,VAR_7
rfk,VAR_8
