GFP_ATOMIC,VAR_0
IS_BLOCKED,FUNC_0
NETDEV_TX_OK,VAR_1
__skb_push,FUNC_1
cpu_to_le16,FUNC_2
dev_kfree_skb_any,FUNC_3
dev_kfree_skb_irq,FUNC_4
dev_warn,FUNC_5
kaweth_async_set_rx_mode,FUNC_6
kaweth_usb_transmit_complete,VAR_2
netdev_priv,FUNC_7
netif_start_queue,FUNC_8
netif_stop_queue,FUNC_9
skb_cow_head,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
usb_fill_bulk_urb,FUNC_13
usb_sndbulkpipe,FUNC_14
usb_submit_urb,FUNC_15
kaweth_start_xmit,FUNC_16
skb,VAR_3
net,VAR_4
kaweth,VAR_5
private_header,VAR_6
res,VAR_7
