BMCR_PDOWN,VAR_0
D3_CLK_GATED_EN,VAR_1
GPHY_STS_MSK,VAR_2
LED_MODE_MASK,VAR_3
MCU_CLK_RATIO,VAR_4
MCU_CLK_RATIO_MASK,VAR_5
MCU_TYPE_PLA,VAR_6
MCU_TYPE_USB,VAR_7
MII_BMCR,VAR_8
PFM_PWM_SWITCH,VAR_9
PLA_GPHY_INTR_IMR,VAR_10
PLA_LED_FEATURE,VAR_11
PLA_MAC_PWR_CTRL,VAR_12
PLA_PHY_PWR,VAR_13
RTL8152_UNPLUG,VAR_14
RTL_VER_01,VAR_15
RX_AGG_DISABLE,VAR_16
RX_ZERO_EN,VAR_17
SPDWN_LINKCHG_MSK,VAR_18
SPDWN_RXDV_MSK,VAR_19
SPEED_DOWN_MSK,VAR_20
TX_10M_IDLE_EN,VAR_21
USB_USB_CTRL,VAR_22
ocp_read_dword,FUNC_0
ocp_read_word,FUNC_1
ocp_write_dword,FUNC_2
ocp_write_word,FUNC_3
r8152_aldps_en,FUNC_4
r8152_mdio_read,FUNC_5
r8152_mdio_write,FUNC_6
r8152_power_cut_en,FUNC_7
rtl_tally_reset,FUNC_8
test_bit,FUNC_9
r8152b_init,FUNC_10
tp,VAR_23
ocp_data,VAR_24
data,VAR_25
