ADVERTISE_1000FULL,VAR_0
ADVERTISE_ALL,VAR_1
ADVERTISE_CSMA,VAR_2
ADVERTISE_PAUSE_CAP,VAR_3
AX88178_MEDIUM_DEFAULT,VAR_4
AX_CMD_READ_EEPROM,VAR_5
AX_CMD_READ_GPIOS,VAR_6
AX_CMD_SW_PHY_SELECT,VAR_7
AX_CMD_WRITE_DISABLE,VAR_8
AX_CMD_WRITE_ENABLE,VAR_9
AX_CMD_WRITE_NODE_ID,VAR_10
AX_DEFAULT_RX_CTL,VAR_11
AX_GPIO_GPO1EN,VAR_12
AX_GPIO_GPO_1,VAR_13
AX_GPIO_RSE,VAR_14
AX_SWRESET_IPPD,VAR_15
AX_SWRESET_PRL,VAR_16
BMCR_ANENABLE,VAR_17
BMCR_RESET,VAR_18
ETH_ALEN,VAR_19
MII_ADVERTISE,VAR_20
MII_CTRL1000,VAR_21
PHY_MODE_MARVELL,VAR_22
PHY_MODE_RTL8211CL,VAR_23
asix_get_phyid,FUNC_0
asix_mdio_write,FUNC_1
asix_phy_reset,FUNC_2
asix_read_cmd,FUNC_3
asix_sw_reset,FUNC_4
asix_write_cmd,FUNC_5
asix_write_gpio,FUNC_6
asix_write_medium_mode,FUNC_7
asix_write_rx_ctl,FUNC_8
cpu_to_le16,FUNC_9
le16_to_cpu,FUNC_10
marvell_phy_init,FUNC_11
memcpy,FUNC_12
mii_nway_restart,FUNC_13
msleep,FUNC_14
netdev_dbg,FUNC_15
rtl8211cl_phy_init,FUNC_16
ax88178_reset,FUNC_17
dev,VAR_24
data,VAR_25
ret,VAR_26
eeprom,VAR_27
status,VAR_28
gpio0,VAR_29
phyid,VAR_30
