AQ_ACCESS_MAC,VAR_0
AQ_PHY_OPS,VAR_1
AQ_PHY_POWER_EN,VAR_2
AQ_SUPPORT_FEATURE,VAR_3
AQ_SUPPORT_HW_FEATURE,VAR_4
AQ_SUPPORT_VLAN_FEATURE,VAR_5
ETH_ALEN,VAR_6
SFR_BM_INT_MASK,VAR_7
SFR_MONITOR_MODE,VAR_8
SFR_MONITOR_MODE_EPHYRW,VAR_9
SFR_MONITOR_MODE_RWLC,VAR_10
SFR_MONITOR_MODE_RWMP,VAR_11
SFR_MONITOR_MODE_RWWF,VAR_12
SFR_MONITOR_MODE_RW_FLAG,VAR_13
SFR_NODE_ID,VAR_14
SFR_SWP_CTRL,VAR_15
URB_SIZE,VAR_16
aqc111_read_cmd,FUNC_0
aqc111_set_phy_speed,FUNC_1
aqc111_write32_cmd,FUNC_2
aqc111_write_cmd,FUNC_3
netif_carrier_off,FUNC_4
usb_device_no_sg_constraint,FUNC_5
aqc111_reset,FUNC_6
dev,VAR_17
aqc111_data,VAR_18
reg8,VAR_19
