ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
INTBUFSIZE,VAR_2
RTL8152_MAX_RX,VAR_3
RTL8152_MAX_TX,VAR_4
TX_ALIGN,VAR_5
agg_buf_sz,VAR_6
alloc_rx_agg,FUNC_1
atomic_set,FUNC_2
dev_to_node,FUNC_3
free_all_mem,FUNC_4
intr_callback,VAR_7
kfree,FUNC_5
kmalloc,FUNC_6
kmalloc_node,FUNC_7
list_add_tail,FUNC_8
skb_queue_head_init,FUNC_9
spin_lock_init,FUNC_10
tx_agg_align,FUNC_11
usb_alloc_urb,FUNC_12
usb_fill_int_urb,FUNC_13
usb_rcvintpipe,FUNC_14
alloc_all_mem,FUNC_15
tp,VAR_8
netdev,VAR_9
intf,VAR_10
alt,VAR_11
ep_intr,VAR_12
node,VAR_13
i,VAR_14
urb,VAR_15
buf,VAR_16
