AQ_TX_DESC_DROP_PADD,VAR_0
AQ_TX_DESC_LEN_MASK,VAR_1
AQ_TX_DESC_MSS_MASK,VAR_2
AQ_TX_DESC_MSS_SHIFT,VAR_3
AQ_TX_DESC_VLAN,VAR_4
AQ_TX_DESC_VLAN_MASK,VAR_5
AQ_TX_DESC_VLAN_SHIFT,VAR_6
NETIF_F_SG,VAR_7
cpu_to_le64,FUNC_0
dev_kfree_skb_any,FUNC_1
skb_copy_expand,FUNC_2
skb_headroom,FUNC_3
skb_linearize,FUNC_4
skb_push,FUNC_5
skb_put_zero,FUNC_6
skb_shinfo,FUNC_7
skb_tailroom,FUNC_8
usbnet_set_skb_tx_stats,FUNC_9
vlan_get_tag,FUNC_10
aqc111_tx_fixup,FUNC_11
dev,VAR_8
skb,VAR_9
flags,VAR_10
frame_size,VAR_11
new_skb,VAR_12
tx_desc_ptr,VAR_13
padding_size,VAR_14
headroom,VAR_15
tailroom,VAR_16
tx_desc,VAR_17
tci,VAR_18
