LINK_STATUS,VAR_0
RTL8152_SET_RX_MODE,VAR_1
_rtl8152_set_rx_mode,FUNC_0
clear_bit,FUNC_1
link,VAR_2
napi_disable,FUNC_2
napi_enable,FUNC_3
netif_carrier_off,FUNC_4
netif_carrier_ok,FUNC_5
netif_carrier_on,FUNC_6
netif_info,FUNC_7
netif_queue_stopped,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
rtl8152_get_speed,FUNC_11
rtl_start_rx,FUNC_12
skb_queue_len,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
tasklet_disable,FUNC_16
tasklet_enable,FUNC_17
set_carrier,FUNC_18
tp,VAR_3
netdev,VAR_4
napi,VAR_5
speed,VAR_6
