EIO,VAR_0
HZ,VAR_1
OTP_ADDR1,VAR_2
OTP_ADDR1_15_11,VAR_3
OTP_ADDR2,VAR_4
OTP_ADDR2_10_3,VAR_5
OTP_CMD_GO,VAR_6
OTP_CMD_GO_GO_,VAR_7
OTP_FUNC_CMD,VAR_8
OTP_FUNC_CMD_READ_,VAR_9
OTP_PWR_DN,VAR_10
OTP_PWR_DN_PWRDN_N_,VAR_11
OTP_RD_DATA,VAR_12
OTP_STATUS,VAR_13
OTP_STATUS_BUSY_,VAR_14
jiffies,VAR_15
lan78xx_read_reg,FUNC_0
lan78xx_write_reg,FUNC_1
netdev_warn,FUNC_2
time_after,FUNC_3
udelay,FUNC_4
usleep_range,FUNC_5
lan78xx_read_raw_otp,FUNC_6
dev,VAR_16
offset,VAR_17
length,VAR_18
data,VAR_19
i,VAR_20
ret,VAR_21
buf,VAR_22
timeout,VAR_23
