GFP_KERNEL,VAR_0
MUX_BULK_RX_BUF_COUNT,VAR_1
MUX_BULK_RX_BUF_SIZE,VAR_2
MUX_BULK_TX_BUF_SIZE,VAR_3
NET_NAME_UNKNOWN,VAR_4
SET_NETDEV_DEV,FUNC_0
SET_NETDEV_DEVTYPE,FUNC_1
USB_DIR_IN,VAR_5
USB_DIR_OUT,VAR_6
USB_ENDPOINT_XFER_BULK,VAR_7
add_net_device,FUNC_2
alloc_netdev,FUNC_3
dev_err,FUNC_4
hso_create_device,FUNC_5
hso_create_rfkill,FUNC_6
hso_free_net_device,FUNC_7
hso_get_ep,FUNC_8
hso_log_port,FUNC_9
hso_net_init,VAR_8
hso_type,VAR_9
kzalloc,FUNC_10
netdev_priv,FUNC_11
register_netdev,FUNC_12
usb_alloc_urb,FUNC_13
hso_create_net_device,FUNC_14
interface,VAR_10
port_spec,VAR_11
result,VAR_12
i,VAR_13
net,VAR_14
hso_net,VAR_15
hso_dev,VAR_16
