CHECKSUM_PARTIAL,VAR_0
TX_CMD_A_FCS_,VAR_1
TX_CMD_A_IPE_,VAR_2
TX_CMD_A_IVTG_,VAR_3
TX_CMD_A_LEN_MASK_,VAR_4
TX_CMD_A_LSO_,VAR_5
TX_CMD_A_TPE_,VAR_6
TX_CMD_B_MSS_MASK_,VAR_7
TX_CMD_B_MSS_MIN_,VAR_8
TX_CMD_B_MSS_SHIFT_,VAR_9
TX_CMD_B_VTAG_MASK_,VAR_10
TX_OVERHEAD,VAR_11
dev_kfree_skb_any,FUNC_0
lan78xx_linearize,FUNC_1
max,FUNC_2
put_unaligned_le32,FUNC_3
skb_cow_head,FUNC_4
skb_is_gso,FUNC_5
skb_push,FUNC_6
skb_shinfo,FUNC_7
skb_vlan_tag_get,FUNC_8
skb_vlan_tag_present,FUNC_9
lan78xx_tx_prep,FUNC_10
dev,VAR_12
skb,VAR_13
flags,VAR_14
tx_cmd_a,VAR_15
tx_cmd_b,VAR_16
ptr,VAR_17
mss,VAR_18
