BUILD_BUG_ON,FUNC_0
QMI_WWAN_QUIRK_DTR,VAR_0
buggy_fw_addr,VAR_1
cdc_parse_cdc_header,FUNC_1
default_modem_addr,VAR_2
dev_err,FUNC_2
driver_of,FUNC_3
eth_hw_addr_random,FUNC_4
ether_addr_equal,FUNC_5
le16_to_cpu,FUNC_6
possibly_iphdr,FUNC_7
qmi_wwan_change_dtr,FUNC_8
qmi_wwan_manage_power,FUNC_9
qmi_wwan_netdev_ops,VAR_3
qmi_wwan_register_subdriver,FUNC_10
qmi_wwan_sysfs_attr_group,VAR_4
usb_driver_claim_interface,FUNC_11
usb_driver_release_interface,FUNC_12
usb_ifnum_to_if,FUNC_13
usb_set_intfdata,FUNC_14
usbnet_get_ethernet_addr,FUNC_15
qmi_wwan_bind,FUNC_16
dev,VAR_5
intf,VAR_6
status,VAR_7
buf,VAR_8
len,VAR_9
desc,VAR_10
cdc_union,VAR_11
cdc_ether,VAR_12
driver,VAR_13
info,VAR_14
hdr,VAR_15
