MAC_RX,VAR_0
MAC_RX_RXEN_,VAR_1
MAC_TX,VAR_2
MAC_TX_TXEN_,VAR_3
NUM_OF_WUF_CFG,VAR_4
PMT_CTL,VAR_5
PMT_CTL_PHY_WAKE_EN_,VAR_6
PMT_CTL_RES_CLR_WKP_EN_,VAR_7
PMT_CTL_RES_CLR_WKP_STS_,VAR_8
PMT_CTL_SUS_MODE_0_,VAR_9
PMT_CTL_SUS_MODE_3_,VAR_10
PMT_CTL_SUS_MODE_MASK_,VAR_11
PMT_CTL_WOL_EN_,VAR_12
PMT_CTL_WUPS_MASK_,VAR_13
WAKE_ARP,VAR_14
WAKE_BCAST,VAR_15
WAKE_MAGIC,VAR_16
WAKE_MCAST,VAR_17
WAKE_PHY,VAR_18
WAKE_UCAST,VAR_19
WK_SRC,VAR_20
WUCSR,VAR_21
WUCSR2,VAR_22
WUCSR_BCST_EN_,VAR_23
WUCSR_MPEN_,VAR_24
WUCSR_PFDA_EN_,VAR_25
WUCSR_WAKE_EN_,VAR_26
WUF_CFG,FUNC_0
WUF_CFGX_CRC16_MASK_,VAR_27
WUF_CFGX_EN_,VAR_28
WUF_CFGX_OFFSET_SHIFT_,VAR_29
WUF_CFGX_TYPE_ALL_,VAR_30
WUF_CFGX_TYPE_MCAST_,VAR_31
WUF_MASK0,FUNC_1
WUF_MASK1,FUNC_2
WUF_MASK2,FUNC_3
WUF_MASK3,FUNC_4
hweight_long,FUNC_5
lan78xx_read_reg,FUNC_6
lan78xx_wakeframe_crc16,FUNC_7
lan78xx_write_reg,FUNC_8
lan78xx_set_suspend,FUNC_9
dev,VAR_32
wol,VAR_33
buf,VAR_34
ret,VAR_35
mask_index,VAR_36
crc,VAR_37
temp_wucsr,VAR_38
temp_pmt_ctl,VAR_39
ipv4_multicast,VAR_40
ipv6_multicast,VAR_41
arp_type,VAR_42
