ADC_EN,VAR_0
AUTOLOAD_DONE,VAR_1
BMCR_PDOWN,VAR_2
CKADSEL_L,VAR_3
COALESCE_HIGH,VAR_4
COALESCE_SLOW,VAR_5
COALESCE_SUPER,VAR_6
DELL_TB_RX_AGG_BUG,VAR_7
DYNAMIC_BURST,VAR_8
ECM_ALDPS,VAR_9
EN_EMI_L,VAR_10
EP4_FULL_FC,VAR_11
FIFO_EMPTY_1FB,VAR_12
LED_MODE_MASK,VAR_13
LPM_TIMER_500MS,VAR_14
LPM_TIMER_500US,VAR_15
MCU_TYPE_PLA,VAR_16
MCU_TYPE_USB,VAR_17
MII_BMCR,VAR_18
OCP_ADC_CFG,VAR_19
PHY_STAT_LAN_ON,VAR_20
PLA_BOOT_CTRL,VAR_21
PLA_DMY_REG0,VAR_22
PLA_LED_FEATURE,VAR_23
ROK_EXIT_LPM,VAR_24
RTL8152_UNPLUG,VAR_25
RTL_VER_03,VAR_26
RTL_VER_04,VAR_27
RTL_VER_05,VAR_28
RTL_VER_06,VAR_29
RX_AGG_DISABLE,VAR_30
RX_ZERO_EN,VAR_31
SEL_RXIDLE,VAR_32
SEN_VAL_MASK,VAR_33
SEN_VAL_NORMAL,VAR_34
TIMER11_EN,VAR_35
USB2PHY_L1,VAR_36
USB2PHY_SUSPEND,VAR_37
USB_AFE_CTRL2,VAR_38
USB_BURST_SIZE,VAR_39
USB_CONNECT_TIMER,VAR_40
USB_CSR_DUMMY1,VAR_41
USB_CSR_DUMMY2,VAR_42
USB_LPM_CTRL,VAR_43
USB_SSPHYLINK2,VAR_44
USB_USB2PHY,VAR_45
USB_USB_CTRL,VAR_46
USB_WDT11_CTRL,VAR_47
msleep,FUNC_0
ocp_read_byte,FUNC_1
ocp_read_word,FUNC_2
ocp_reg_write,FUNC_3
ocp_write_byte,FUNC_4
ocp_write_word,FUNC_5
pwd_dn_scale,FUNC_6
pwd_dn_scale_mask,VAR_48
r8152_mdio_read,FUNC_7
r8152_mdio_write,FUNC_8
r8153_mac_clk_spd,FUNC_9
r8153_phy_status,FUNC_10
r8153_power_cut_en,FUNC_11
r8153_u1u2en,FUNC_12
r8153_u2p3en,FUNC_13
rtl_tally_reset,FUNC_14
test_bit,FUNC_15
usb_enable_lpm,FUNC_16
r8153_init,FUNC_17
tp,VAR_49
ocp_data,VAR_50
data,VAR_51
i,VAR_52
