ENOLINK,VAR_0
EVENT_RX_HALT,VAR_1
EVENT_RX_KILL,VAR_2
EVENT_RX_PAUSED,VAR_3
GFP_ATOMIC,VAR_4
RX_QLEN,FUNC_0
TX_QLEN,FUNC_1
clear_bit,FUNC_2
delay,VAR_5
dev,VAR_6
dev_kfree_skb,FUNC_3
from_timer,FUNC_4
kfree,FUNC_5
link,VAR_7
netdev_dbg,FUNC_6
netif_carrier_ok,FUNC_7
netif_dbg,FUNC_8
netif_device_present,FUNC_9
netif_running,FUNC_10
netif_wake_queue,FUNC_11
rx_alloc_submit,FUNC_12
rx_process,FUNC_13
skb_dequeue,FUNC_14
tasklet_schedule,FUNC_15
test_bit,FUNC_16
timer_pending,FUNC_17
usb_free_urb,FUNC_18
waitqueue_active,FUNC_19
wake_up_all,FUNC_20
usbnet_bh,FUNC_21
t,VAR_8
dev,VAR_9
skb,VAR_10
entry,VAR_11
temp,VAR_12
