ADVERTISE_1000FULL,VAR_0
ADVERTISE_1000HALF,VAR_1
ADVERTISE_100FULL,VAR_2
ADVERTISE_100HALF,VAR_3
ADVERTISE_10FULL,VAR_4
ADVERTISE_10HALF,VAR_5
AUTONEG_DISABLE,VAR_6
BMCR_ANENABLE,VAR_7
BMCR_ANRESTART,VAR_8
BMCR_FULLDPLX,VAR_9
BMCR_RESET,VAR_10
BMCR_SPEED10,VAR_11
BMCR_SPEED100,VAR_12
BMCR_SPEED1000,VAR_13
DUPLEX_FULL,VAR_14
DUPLEX_HALF,VAR_15
EINVAL,VAR_16
FORCE_100M_FULL,VAR_17
FORCE_100M_HALF,VAR_18
FORCE_10M_FULL,VAR_19
FORCE_10M_HALF,VAR_20
MII_ADVERTISE,VAR_21
MII_BMCR,VAR_22
MII_CTRL1000,VAR_23
NWAY_1000M_FULL,VAR_24
NWAY_100M_FULL,VAR_25
NWAY_100M_HALF,VAR_26
NWAY_10M_FULL,VAR_27
NWAY_10M_HALF,VAR_28
PHY_RESET,VAR_29
RTL_ADVERTISED_1000_FULL,VAR_30
RTL_ADVERTISED_100_FULL,VAR_31
RTL_ADVERTISED_100_HALF,VAR_32
RTL_ADVERTISED_10_FULL,VAR_33
RTL_ADVERTISED_10_HALF,VAR_34
msleep,FUNC_0
r8152_mdio_read,FUNC_1
r8152_mdio_write,FUNC_2
test_and_clear_bit,FUNC_3
rtl8152_set_speed,FUNC_4
tp,VAR_35
autoneg,VAR_36
speed,VAR_37
duplex,VAR_38
advertising,VAR_39
bmcr,VAR_40
ret,VAR_41
anar,VAR_42
tmp1,VAR_43
support,VAR_44
gbcr,VAR_45
i,VAR_46
