GFP_ATOMIC,VAR_0
RXW_PADDING,VAR_1
RX_CMD_A_LEN_MASK_,VAR_2
RX_CMD_A_RED_,VAR_3
get_unaligned_le16,FUNC_0
get_unaligned_le32,FUNC_1
lan78xx_rx_csum_offload,FUNC_2
lan78xx_rx_vlan_offload,FUNC_3
lan78xx_skb_return,FUNC_4
netdev_warn,FUNC_5
netif_dbg,FUNC_6
rx_err,VAR_4
skb_clone,FUNC_7
skb_pull,FUNC_8
skb_set_tail_pointer,FUNC_9
skb_trim,FUNC_10
unlikely,FUNC_11
lan78xx_rx,FUNC_12
dev,VAR_5
skb,VAR_6
rx_cmd_a,VAR_7
rx_cmd_b,VAR_8
align_count,VAR_9
size,VAR_10
rx_cmd_c,VAR_11
skb2,VAR_12
packet,VAR_13
