ALDPS_PROXY_MODE,VAR_0
DIS_MCU_CLROOB,VAR_1
ETH_FCS_LEN,VAR_2
LINK_LIST_READY,VAR_3
MCU_TYPE_PLA,VAR_4
NOW_IS_OOB,VAR_5
PLA_BDC_CR,VAR_6
PLA_OOB_CTRL,VAR_7
PLA_RCR,VAR_8
PLA_RMS,VAR_9
PLA_SFF_STS_7,VAR_10
PLA_TEREDO_CFG,VAR_11
PLA_TEREDO_WAKE_BASE,VAR_12
RCR_AB,VAR_13
RCR_AM,VAR_14
RCR_APM,VAR_15
RE_INIT_LL,VAR_16
TEREDO_WAKE_MASK,VAR_17
VLAN_ETH_HLEN,VAR_18
ocp_read_byte,FUNC_0
ocp_read_dword,FUNC_1
ocp_read_word,FUNC_2
ocp_write_byte,FUNC_3
ocp_write_dword,FUNC_4
ocp_write_word,FUNC_5
r8153_mac_clk_spd,FUNC_6
rtl_disable,FUNC_7
rtl_reset_bmu,FUNC_8
rtl_rx_vlan_en,FUNC_9
rxdy_gated_en,FUNC_10
usleep_range,FUNC_11
r8153_enter_oob,FUNC_12
tp,VAR_19
ocp_data,VAR_20
i,VAR_21
