AQ_SUPPORT_FEATURE,VAR_0
AQ_SUPPORT_HW_FEATURE,VAR_1
AQ_SUPPORT_VLAN_FEATURE,VAR_2
AUTONEG_ENABLE,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
SPEED_1000,VAR_7
SPEED_5000,VAR_8
URB_SIZE,VAR_9
USB_SPEED_SUPER,VAR_10
aqc111_ethtool_ops,VAR_11
aqc111_netdev_ops,VAR_12
aqc111_read_fw_version,FUNC_0
aqc111_read_perm_mac,FUNC_1
ether_addr_copy,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
netdev_dbg,FUNC_6
netif_set_gso_max_size,FUNC_7
usb_device_no_sg_constraint,FUNC_8
usb_driver_set_configuration,FUNC_9
usb_reset_configuration,FUNC_10
usbnet_get_endpoints,FUNC_11
aqc111_bind,FUNC_12
dev,VAR_13
intf,VAR_14
udev,VAR_15
usb_speed,VAR_16
aqc111_data,VAR_17
ret,VAR_18
