DUPLEX_FULL,VAR_0
HW_CFG,VAR_1
HW_CFG_CLK125_EN_,VAR_2
HW_CFG_REFCLK25_EN_,VAR_3
IS_ERR,FUNC_0
MAC_RGMII_ID,VAR_4
MAC_RGMII_ID_TXC_DELAY_EN_,VAR_5
PHY_INTERFACE_MODE_RGMII,VAR_6
PHY_KSZ9031RNX,VAR_7
PHY_LAN8835,VAR_8
PHY_POLL,VAR_9
RGMII_TX_BYP_DLL,VAR_10
SPEED_1000,VAR_11
fixed_phy_register,FUNC_1
ksz9031rnx_fixup,VAR_12
lan78xx_read_reg,FUNC_2
lan78xx_write_reg,FUNC_3
lan8835_fixup,VAR_13
netdev_dbg,FUNC_4
netdev_err,FUNC_5
phy_find_first,FUNC_6
phy_register_fixup_for_uid,FUNC_7
lan7801_phy_init,FUNC_8
dev,VAR_14
buf,VAR_15
ret,VAR_16
fphy_status,VAR_17
phydev,VAR_18
