ALDPS_PROXY_MODE,VAR_0
DIS_MCU_CLROOB,VAR_1
LINK_LIST_READY,VAR_2
MCU_TYPE_PLA,VAR_3
NOW_IS_OOB,VAR_4
PLA_BDC_CR,VAR_5
PLA_OOB_CTRL,VAR_6
PLA_RCR,VAR_7
PLA_RMS,VAR_8
PLA_RXFIFO_CTRL0,VAR_9
PLA_RXFIFO_CTRL1,VAR_10
PLA_RXFIFO_CTRL2,VAR_11
PLA_SFF_STS_7,VAR_12
RCR_AB,VAR_13
RCR_AM,VAR_14
RCR_APM,VAR_15
RE_INIT_LL,VAR_16
RTL8152_RMS,VAR_17
RXFIFO_THR1_OOB,VAR_18
RXFIFO_THR2_OOB,VAR_19
RXFIFO_THR3_OOB,VAR_20
ocp_read_byte,FUNC_0
ocp_read_dword,FUNC_1
ocp_read_word,FUNC_2
ocp_write_byte,FUNC_3
ocp_write_dword,FUNC_4
ocp_write_word,FUNC_5
rtl_disable,FUNC_6
rtl_rx_vlan_en,FUNC_7
rxdy_gated_en,FUNC_8
usleep_range,FUNC_9
r8152b_enter_oob,FUNC_10
tp,VAR_21
ocp_data,VAR_22
i,VAR_23
